Question,Answer
بچه ها کسی جوابی برای این سوال داره؟,بررسی میکنم
بررسی میکنم,منم بررسی کردم فکر می کنم اگه شرطش رو به این صورت بنویسه مشکل حل میشه
ولی این روشی که الان شما گفتی هم درسته و توی به درستی کار می کنه,اگه امنیتشون یکیه که از همون استفاده کنم ؟
اگه امنیتشون یکیه که از همون استفاده کنم ؟,اره مشکلی نداره
نه به نظر منم خوب نیست حالا یه چیزی، ولی نه واقعا,ایده منه
سلام ماهان، خوش اومدی,ممنون اقا سجاد
ممنون اقا سجاد,شنیدم شما اپ زدی درسته؟ با چه زبانی؟ جاوا یا ری اکت یا ؟
آها، بسیار عالی,تشکر
آها، بسیار عالی,شما چطور؟با چه زبانی کار میکنید؟
شما چطور؟با چه زبانی کار میکنید؟,بنده کار هستم
سینگل تون میدونی چیه؟,منظورتون یه کلاس یکتا هست که اون است و فقط در آن واحد یه نمونه داره؟
بنده کار هستم,بسیار عالی
منظورتون یه کلاس یکتا هست که اون است و فقط در آن واحد یه نمونه داره؟,بله دقیقا
بله دقیقا,من خیلی از دیزاین پترن ها نمیدونم ایا این دیزاین پترن است؟
من خیلی از دیزاین پترن ها نمیدونم ایا این دیزاین پترن است؟,بله یک دیزاین پترن هست
با این شرایط نرم ارز، واقعا کار کردن دیگه فایده نداره، کسی از دوستان تا به حال دلاری کار کرده؟,نرم ارز؟
من شخصا پروژه ای ولی خب هرچی هم که باشه تومان داریم پول میگیریم,خب بیمه و ؟ صرف میکنه اطمینانی به داشتن درآمد ثابت دارید ؟
آها الان در موردش سرچ کردم و ظاهرا زبان سبُک و جدیدیه نه راستش من کار نکردم باهاش شاید دیگر دوستان باهاش کار کرده باشن,ممنون
رو لینوکس نصب میشه یعنی؟,بله
رو لینوکس نصب میشه یعنی؟,لازم داشتید بگید سورس ضد دیلیت و اوپن نیست
این پلاگین شما دقیقا چی کار می کنه اگه رو سرور نصبش کنم؟,میخواید تبچی نصب کنید روش ؟؟
تبچی دقیقا چیه؟,الان توضیح میدم خدمتتون
متشکرم,خب متوجه شدید
با نوشتی؟,پایتون لوا
دوستان كسيربا ديتا بيس هاي نو اس كيو ال كار كرده؟,چه دیتابیسی دقیقا؟
چطور ميتونم به دينابيس رديس بگم كه اطلاعات روي رم سرور نگهداري كنه؟,ببین به صورت پیش فرض روی رم نگهدار می کنه
ببین به صورت پیش فرض روی رم نگهدار می کنه,از كجا بفهمم؟
راستی ببین رشتت گرافیکه شما؟,بله رشته ام گرافیک هستش
راستی ببین رشتت گرافیکه شما؟,بله داداش رشته ام گرافیک هستش
بله رشته ام گرافیک هستش,چه نوع گرافیکی؟ هم دیزاین می کنی؟
چه نوع گرافیکی؟ هم دیزاین می کنی؟,نه دیزاین نمی کنم داداش
نه دیزاین نمی کنم داداش,یعنی تو کار بنر کارت ویزیت پوستر و هستی؟
یعنی تو کار بنر کارت ویزیت پوستر و هستی؟,بله تو کار بنر پوستر کارت ویزیت طراحی لوگو و
بله تو کار بنر پوستر کارت ویزیت طراحی لوگو و,آها خیلی هم عالی
آها خیلی هم عالی,من امسال سال آخری هستم و امسال دیپلمم را می گیرم
ببین به صورت پیش فرض روی رم نگهدار می کنه,ببخشيد ديتابيس ها نو اسكيوال محدوديت حجمي دارن؟
دادا من دنبال کار هستم تو مشهد کار سراغ نداری دادا,والا توی مشهد که نه، ولی شاید بتونی توی پونیشا پروژه برداری یا اینکه به سوالات توی لام تا کام در حوزه گرافیک جواب بدی و پول در بیاری
ببخشيد ديتابيس ها نو اسكيوال محدوديت حجمي دارن؟,همه ی نو اسکیوال ها نه، ولی ردیس مگ هست به صورت پیش فرض محدودیتش
والا توی مشهد که نه، ولی شاید بتونی توی پونیشا پروژه برداری یا اینکه به سوالات توی لام تا کام در حوزه گرافیک جواب بدی و پول در بیاری,دادا تو سایت پونیشا رفتم ولی کسی نیومد
دادا تو سایت پونیشا رفتم ولی کسی نیومد,باید قیمت کم پیشنهاد بدی
باید قیمت کم پیشنهاد بدی,قیمت کم پیشنها دادم ولی بازم نیومد
قیمت کم پیشنها دادم ولی بازم نیومد,چی بگم
منظورش چیه رو به روت تبدیل کنم ؟,درست نمی دونم، ولی فکر کنم می خواد وقتی پروژه رو داره ران می کنه فولدر توی نباشه
درست نمی دونم، ولی فکر کنم می خواد وقتی پروژه رو داره ران می کنه فولدر توی نباشه,به طور عادی نیست که
الان شما پروژه لاراول داری روی سیستمت؟,بله
بله,پروژه رو اجرا کن و رو به من نشون بده
براش کامنت بزار,این دفعه درست کامنت گذاشتم ؟
این دفعه درست کامنت گذاشتم ؟,نه جواب گذاشتی ولی اوکیه
نه جواب گذاشتی ولی اوکیه,بالاخره یاد میگیرم
طراح سایت خواستین پیوی,ورد پرس هم كار ميكنيد شما؟
بله اگه لازم شد با يا وصل ميشيم و كمك ميكنيم، ولي فعلا كد رو ببينيم شايد مشكل ساده بود و حل شد,اکی
تا ستون دارم ولی باز چیزی ثبت نشد تو دیتا بیس,خب شما تو كوئري زدي كه ٧ تا ستون داره ولي توب ابن رت ٥ تا مقدار گذاشتي
تست کردم نشد,سوالت رو توی لام تا کام بپرس کد کاملت رو هم بزار اونجا میایم جواب دقیق رو برات با کد می نویسیم
سوالت رو توی لام تا کام بپرس کد کاملت رو هم بزار اونجا میایم جواب دقیق رو برات با کد می نویسیم,اکی یکی برام قرار شده توضیح بده اگ نشد حتما
اضافه هاش رو پاک کردم,به این شکل بزاری درست نمیشه؟
به این شکل بزاری درست نمیشه؟,سلام اکی شد بالاخره
سلام اکی شد بالاخره,سلام از چی بود؟
دوستان کسی داریم اینجا با افزونه ویژوال کامپوزر کار کرده باشه؟,بله بفرمائید
بله بفرمائید,چجوری میشه اندازه ستون ها و ردیف ها رو مدیریت کرد؟
به یک برنامه نویس و نیازمندیم,یعنی هم لاراول بدونه هم انگولار؟ یا از هر کدوم یکی؟
حل شده مشکل ولی توی لام تا کام نمیتونم به عنوان حل شده بزنم,بررسی میکنم
بررسی میکنم,شما مدیری؟
سلام دوستان استفاده از بوت استرپ چقدر تو زمان و کیفیت کد نویسی تاثیر داره؟,اگه فقط می خوای باهاش گرید بندی رو انجام بدی، این کار رو نکن، بی خودی سنگینه
دوستان كسي ميدونه چرا روي سرور كار نمي كنه ولي رو لوكال كامل درست كار ميكنه؟,احتمالا نصب نیست رو سرور
دوستان كسي ميدونه چرا روي سرور كار نمي كنه ولي رو لوكال كامل درست كار ميكنه؟,دسترسی اون فایلی که داری توش رو اجرا می می کنی چنده؟ ؟
احتمالا نصب نیست رو سرور,كلا يه چيزيه از خودش نصب ميشه
دسترسی اون فایلی که داری توش رو اجرا می می کنی چنده؟ ؟,نميدونم من دست نزدم
نميدونم من دست نزدم,نسخه روش تاثیری نداره ؟
نسخه روش تاثیری نداره ؟,اخه ورژن لوكال و سرور يكسان هستن، ٧ ١ هستن
كلا يه چيزيه از خودش نصب ميشه,نه خودش به صورت پیش فرض نصب نیست یه افزونه هست که جدا باید نصب کنی
چه گروه خوبی ممنون,متشکرم، خوش آمدید
اره ببین منم فکر نمی کنم مرورگر بدون اجازه بتونه از سخت افزار مثل دوربین استفاده بکنه,شدني نيست
سلام,سلام خوش اومدین
سلام,سلام خوش اومدید
دوستان اینجا من چند سوال دارم میخوام ویندوز هشتو دانلود کنم اولا اون کدی که گفته اولین بار نصب کنید نیازتون میشه از کجا بیاریمش و بعدش قسمت کدومو انتخاب کنیم؟,خب ببین کدوم ورژن از ویندوز رو می خوای؟
دوستان اینجا من چند سوال دارم میخوام ویندوز هشتو دانلود کنم اولا اون کدی که گفته اولین بار نصب کنید نیازتون میشه از کجا بیاریمش و بعدش قسمت کدومو انتخاب کنیم؟,چند بیت می خوای نصب کنی
پس به نظر کم اینو نصب کن,درباره اون کدی که گفته چی؟
درباره اون کدی که گفته چی؟,کد؟ کدومش؟
دوستان اینجا من چند سوال دارم میخوام ویندوز هشتو دانلود کنم اولا اون کدی که گفته اولین بار نصب کنید نیازتون میشه از کجا بیاریمش و بعدش قسمت کدومو انتخاب کنیم؟,تو این عکس که توضیح داده
تو این عکس که توضیح داده,برای فعال سازیش منظورته؟
چجوری تصویر رو تبدیل به کد کنم دوست عزیز؟,باید و بلد باشبد دیگه
اونو بعدا یدونه فعال ساز میگریم و هندل می کنیم,از کجا میگیریم
از کجا میگیریم,سایت مثلا
سلام,سلام وقت بخیر
افزونه فرم تماس,این فقط برای وردپرس هست
الان لینک میدم,خب اینم لینک تست شده ی ویندوز
خب فقط توی اون ویندوز پروداکت کی مشکلی پیش نیاد که؟,نه اون کرک شدس من دوستم هم نصب کرده و اوکی بوده همه چیش
دوستان پروکسی جدید ندارید برای تلگرام؟؟؟,منم همینطور
سلام دوستان از دستور در سی شارپ برای چه زمانی یا به صورتی استفاده میشه ممنون میشم یکی جواب بده,وقتی می خوایند شرطی رو برقرار کنید
وقتی می خوایند شرطی رو برقرار کنید,میشه یک مثال بگید یه مثال کوتاه
مرسی,خواهش میکنم
خوش اومدید,ممنون
ممنون,چجوری میشه استریم کرد
یک سوال,بله
یک سوال,بپرس
چجوری میشه استریم کرد,باید از استفاده کنی یکی از راهاشه این یا یه سیستم پیاده کنی
خوش اومدید,مرسی
کاتلین,شما کاتلین کار کردی؟ من تویه یه استارت آپی زیاد در موردش شنیدم و ظاهرا خوبه
جاوا به نظرم بهتره,اشتباه نکنید جاوا دیگه منسوخ شده توی اندروید
اشتباه نکنید جاوا دیگه منسوخ شده توی اندروید,درسته ولی بنظرتون پایه جاوا قوی باشه بعد کاتلین بهتر نیس؟
اشتباه نکنید جاوا دیگه منسوخ شده توی اندروید,دارم جاوا میخونم از اول تا بتونم قواعد جاوا رو بفهمم بعد برم سراغ کاتلین
کاتلین فقط برای اندروید یکار نمیره، میتونه برای سایر پلتفرم ها هم کد بزنی,درسته ولی بیشتر روی اندروید که اومد معروف شد
مرسی از راهنمایی,خواهش میکنم
جاوا اسکریپت دقیقا آینده برنامه نویسیه,حتی از پایتون هم اینده دار تره ؟
جاوا اسکریپت دقیقا آینده برنامه نویسیه,خیلی وسعت نداره درکنار قوی هست ولی به تنهایی ن
حتی از پایتون هم اینده دار تره ؟,پایتون که خدای هک و اکسپلویت نویسی
الان ۹۰درصد هک دنیا با زبان پایتون پایتون مخصوص هک و امنیت,هم هک و امنیت و از اون مهم تر کارای تحلیلی
مدرس واقعی پایتون ساعتی۳۰۰ تدریس میکنه مدرس واقعیش خیلی کمه توی ایران,جادی عالیه در هر زمینه
جادی عالیه در هر زمینه,مخصوصا لینوکس
هم هک و امنیت و از اون مهم تر کارای تحلیلی,کارهای تحلیلی زبان خوبی نیست ضعف زیاد داره ولی توی هک و امنیت حرف اول میزنه
مخصوصا لینوکس,بله ی کتاب جدید داره مینویسه در مورد لینوکس
ما یه ماشین تحلیل گر ساختیم با پایتون ایام انتخابات، خیلی خوب واکشی تحلیل می کرد,این به الگوریتم ربط داره نه با زبان، نه؟
بله ی کتاب جدید داره مینویسه در مورد لینوکس,دستش درد نکنه واقعا
کارهای تحلیلی زبان خوبی نیست ضعف زیاد داره ولی توی هک و امنیت حرف اول میزنه,چی بگم اخه من با پایتون برای کارای تحلیلی کد زدم و کتابخونه های مرتبط زیادی داره
چی بگم اخه من با پایتون برای کارای تحلیلی کد زدم و کتابخونه های مرتبط زیادی داره,پایتون سری۲ کتابخونه هاش عالیه ولی سری ۳ هنوز کامل نیست
این به الگوریتم ربط داره نه با زبان، نه؟,به الگوریتم هم ربط داره ببین الگوریتم کلا پایه و اساس هر کدی هست شما یه الگوریتم مینویسی میکشی روی کاغذ یا حتی توی ذهنت ، بعد مشینی اونو به کد تبدیل می کنی
پایتون سری۲ کتابخونه هاش عالیه ولی سری ۳ هنوز کامل نیست,اره پایتون هنوز بتا هست از نظ من
اره پایتون هنوز بتا هست از نظ من,ولی دستوراتش بهتر از ۲ پایتون نویی های واقعی همه از سری ۲ استفاده میکنن
پایتون سری۲ کتابخونه هاش عالیه ولی سری ۳ هنوز کامل نیست,شاید اون کتابخونه ها هنوز اپدیت نشدن به پایتون ۳ اینجور نشون میده
شاید اون کتابخونه ها هنوز اپدیت نشدن به پایتون ۳ اینجور نشون میده,ن هنوز همه کتابخونه هاش برای ورژن۳ نیومده
ن هنوز همه کتابخونه هاش برای ورژن۳ نیومده,کم کم اون توسعه دهندها هم اپدیت میکنن
کم کم اون توسعه دهندها هم اپدیت میکنن,اره صددرصد
سلام خوش اومدید,سلام ، ممنون
سلام دوستان، طراح وب داریم اینجا؟,جانم؟
جانم؟,اشکال نداره بیام پی وی؟ چند تا سوال دارم
اشکال نداره بیام پی وی؟ چند تا سوال دارم,بله بفرمایید
سلام خوش اومدین,مر
مر,شما رشتتون چیه
شما رشتتون چیه,علوم کامپیوتر
ورودی امسال هستم البته,انشالله موفق باشید
انشالله موفق باشید,سلامت باشی عزیز همچنین
چگونه میشه یک سایت باز کرد,یه سایت باز کرد؟ جان؟ ؟ با استفاده از مرورگر؟
کاتلین هم در حال حاضر داره بخوبی پیشرفت میکنه و گوگل ازش حمایت میکنه,کاتلین یه فریم ورک مبتنی بر جاواس؟
از اول برم,از اول تا اخر فقط برو سراغ ری اکت
نظرتون در مورد پایتون چیه ؟,برای چه کاری؟
جاوا سخت نیست؟,نه
اموزش فارسی کم باشه,دنبال اموزش فارسی نباش اگه میخوای خیلی پیشرفت کنی زبان فارسی محدودیت داره
دنبال اموزش فارسی نباش اگه میخوای خیلی پیشرفت کنی زبان فارسی محدودیت داره,بله ولی انگلیسیم زیاد قوی نیست
بله ولی انگلیسیم زیاد قوی نیست,قراره فقط متوجه بشی چی میگه
بله ولی انگلیسیم زیاد قوی نیست,از اول شروع کنید به مرور بهتر میشه
شما بلدید؟,کم و بیش
ممنونتم ماهان جان جواب کامل و خوبی بود,فدات عزیز
کسی سایت سراغ نداره انلاین ازش کتاب خرید؟؟؟کتاب تخصصی,چاپی یا
فروشگاه کامل تری سراغ داشتی بگو این هیجی نداشت,نشریات فارسی همینن
کسی سایت سراغ نداره انلاین ازش کتاب خرید؟؟؟کتاب تخصصی,چجور كتابي؟
چجور كتابي؟,برنامه نویسی
۹۰درصد ممکنه اغراق باشه ولی برای مثال دستور و ساختارش توی همه ی زبان ها یکیه منتهی کمی تغییرات کوچیک یا دستورات ارایه و شرط و مفهومی بلد باشی کارت خیلی راحته فقط تفاوت زبان ها داخل نوع نوشتن,همین طوره
شما یک زبان رو به عنوان پایه قرار بدی و کامل یادش بگیری بعد بری سراغ زبان های دیگ خیلی زودتر و بهتر میشرفت میکنی,درسته
درسته,دوست عزیز عذرخواهی میکنم دخالت میکنم ولی میشه این ربات هارو از گروه حذف کنی
دوست عزیز عذرخواهی میکنم دخالت میکنم ولی میشه این ربات هارو از گروه حذف کنی,دیگه امکان ارسال تبلیغ ندارن
دیگه امکان ارسال تبلیغ ندارن,ربات بود
میدونی، من گاها شب ها ساعت از خواب بیدار میشدم و کد میزدم علاقه یعنی این واقعا,دمت گرم خدایی منم علاقه دارم ولی حال ندارم بیکارمیشم بازی میکنم
اره خب من مدت هاست که بیش از ساعت روزانه کد می زنم شغلمه خب,ناموسا عکستو میزارم صفحه لپ تاپم الگوت قرار میدم
اره خب من مدت هاست که بیش از ساعت روزانه کد می زنم شغلمه خب,منم شغلمه ولی سریع خسته میشم
شما زن داری؟,گفتم بی حوصلم نگفتم که اسکلم ن بابا
توهین نباشه منظورم تو این زمونس با این خرج ومخارج,اره والا با این قیمت ارز
حله ۱۵ساعت کد میزنم,ببینم چی کار می کنی
ببینم چی کار می کنی,ازشوخی گذشته حالا میخوام برم سایبری باید چندتا جیز رو یاد بگیرم حتما
هر سایت ممکنه یه اموزشش عالی دراد,اموزش های کلیک سایت برای اندروید باز نسبتا قشنگ تر بود که اونم یه رفیقی داد بهم
تو ایران خدای برنامه نویسی باشی ماهی تومن نهایت درآمدته,این کاملا اشتباه
روز برنامه نویس هم به دوستان تبریک میگم,ععع روز برنامه نویسه؟
من پسر خالم جاوا نویس حرفه ای توی شرکت دولتی کار میکنه پروژه ای کم کم۱۵ میگیره ۹ماه دنبال یه جاوا نویس حرفه ای بودن پیدا نکردن,من شروع کردم فقط جاوا برای اندروید میخونم
من پسر خالم جاوا نویس حرفه ای توی شرکت دولتی کار میکنه پروژه ای کم کم۱۵ میگیره ۹ماه دنبال یه جاوا نویس حرفه ای بودن پیدا نکردن,دقیقا مشکل ماهم همینه
من شروع کردم فقط جاوا برای اندروید میخونم,جاوا سمت سرور و اطلاعاتش خیلی الان کار داره بیشتر شرکت های دولتی سمت این زبان رفتن
دقیقا مشکل ماهم همینه,کحا؟؟؟
شما صحبت های دیروز توی گروه نخوندی بحثش بود گفتیم اول علاقه مشخص بشه بعد سمت اون یه زبان به صورت حرفه ای یاد بگیریم بعو بریم سراغ زبان های دیگ,دقیقا اشتباهاتی که من کردم
دقیقا اشتباهاتی که من کردم,از هر شاخه یه نوکی زدی؟؟؟؟
به نظرم تو یه چیزی میخوایی خیلی حرفه ای بشی نباید بری سراغ چیزای دیگه,ربطی نداره من الان یه فردی رو میشناسم ۴۰سال برنامه نویسی میکنه به ۳۰زبان برنامه نویسی هم مسلط یعنی توی گروه سوال نیست ازش بپرسن و جواب نده خیلی هم موفق بستگی به هدف و علاقه داره
اتفاقا بحثش بود گفت خیلی خوبه گفت ممکنه این ماه پروژه اندروید بم بخوره ماهی دیگ پروژه سایت ماهی دیگ تست نفوذ بم بخوره,تو یک زبان بهترین باشی بهتره تا تا زبان بلد باشی البته بعضی زبان ها هم مجبوری یاد بگیری
تو یک زبان بهترین باشی بهتره تا تا زبان بلد باشی البته بعضی زبان ها هم مجبوری یاد بگیری,بستگی به کارت داره وقتی یه زبان حرفه ای بلد باشی یادگیری زبان های دیگ خیلی اسون تر میشه برات
من خودم اول سی شارپ و یاد گرفتم بعد رفتم بعد مجبور شدم و یاد بگیرم,زبان از خیلی بهتره
من خودم اول سی شارپ و یاد گرفتم بعد رفتم بعد مجبور شدم و یاد بگیرم,مثل اینه اول مکانیکی یاد گرفتی بعد رفتی صافکاری یاد گرفتی بعد رفتی رانندگی یادگرفتی
اره اچار فرانسس ولی جاوا پیشرفته تر و بروز تره از سی شارپ,سی شارپ هر چقدر یاد بگیری احساس میکنی هیچی بلد نیستی
سی شارپ هر چقدر یاد بگیری احساس میکنی هیچی بلد نیستی,ن دیگ اینجوریا هم نیست
ن دیگ اینجوریا هم نیست,بلدی سی شارپ؟
بلدی سی شارپ؟,بودم خیلی وقته کار نکردم یادم رفته دیگ
یه سرچ بزن,سرچ زدیم دیگ
این نمودار تا هست,چون امار رسمی دیگ منتشر نکردن فعلا بقیش امار واقعی صددرصد نیست توجه کنی امار سایت ها باهم فرق داره
این رنکینگ سایت هست اگه اشتباه نکنم الان چک کردم سایت های معتبر مثل گیتاب و استک اورفلو هنوز چیزی اعلام نکردن برای رنکینگ,آمار فریم ورک ها رو میتونی بفرستی
آمار فریم ورک ها رو میتونی بفرستی,بزار سرچی کنم پیدا کردم چشم
بزار سرچی کنم پیدا کردم چشم,لاراول خیلی داشت جلو میرفت آخرین باری که دیدم
لاراول خیلی داشت جلو میرفت آخرین باری که دیدم,اره منم یه رنکینگ دیدم خدایی لاراول پیشرفت خوبی دلشت
اما لاراول و ویو جی اس عالی پیشرفت کردن,اینده دارن
جالب اینجاس سایت گیتاب امتیازی بهش نداده,کلا اخلاقشه امتیاز نمیده
اما لاراول و ویو جی اس عالی پیشرفت کردن,درسته من اينو جاهاي ديگه اي هم شنيدم كه پيشرفتشون عالي بوده
درسته من اينو جاهاي ديگه اي هم شنيدم كه پيشرفتشون عالي بوده,بله پیشرفتشون قابل تحسینه
تو دیگ از دست رفتی,اما میخوام یه زبان سمت سرور یاد بگیرم فعلا نظرم رو هست
اما میخوام یه زبان سمت سرور یاد بگیرم فعلا نظرم رو هست,اول اگه کار میخوای
اول اگه کار میخوای,من میخوام از فرار کنم
من میخوام از فرار کنم,برو جاوا پس
الان هر کسی که می خواد زبان انتخاب کنه، بنده شخصا، قویا توضیه می کنم که بره سراغ جاوااسکریپت,این دروغ میگه میخواد توی گروهش بمونید
این دروغ میگه میخواد توی گروهش بمونید,گروه ما که جاوااسکریپت
الان هر کسی که می خواد زبان انتخاب کنه، بنده شخصا، قویا توضیه می کنم که بره سراغ جاوااسکریپت,منم اسکریپت رو خیلی دوس دارم ولی متسفانه کارایی زیادی نداره خدایی
گروه ما که جاوااسکریپت,از شوخی گفتم
چی هست و چکار میکنه؟,برای ارتباط فلش پلیر هست
تو یک اموزش دیدم برای ارسال اطلاعات و ثبت اطلاعات در دیتابیس این فایل رو در لوکال هاست قرار میده,اموزش چی
تو یک اموزش دیدم برای ارسال اطلاعات و ثبت اطلاعات در دیتابیس این فایل رو در لوکال هاست قرار میده,لازمه قرار بدم؟
لازمه قرار بدم؟,من نمی دونم رویه اون اموزش به چه صورت هستش ولی تو این لینکی که دادم اطلاعات کاملی از این فایل هستش
عزیز حقوق ناشر رو باید حفظ کرد,درسته
کلا جاوا رو له کرد سی شارپ برد بالا,كلا اينطور نگرش ها رو من قبول ندارم، هر زباني در جايگاه خودش كاربراي خودشو داره جاوا يه سري لايه هاي امنيتي داره كه تمام بانك ها سامانه هاشون رو با همين زبان پياده ميكنن خيلي مسخرس اگه با سي شارپ مقايسه بشه
