Question,Answer
كلا اينطور نگرش ها رو من قبول ندارم، هر زباني در جايگاه خودش كاربراي خودشو داره جاوا يه سري لايه هاي امنيتي داره كه تمام بانك ها سامانه هاشون رو با همين زبان پياده ميكنن خيلي مسخرس اگه با سي شارپ مقايسه بشه,دقیقا ولی از صحبت های اخرش خوشم اومد چندسال دیگ سقوط میکنن الان اگه امنیت نبود پایتون هیچ حرفی واسه گفتن نداشت
چندسال دیگ یکه تازی میکنه,دوستمون هم فرمودن هر زبان جایگاه خودش رو داره چون اکثرا طراح وب هستن دوستان این نظرات رو میدن یادمون باشه زبان ها کاربرد های دیگه هم دارن به غیر از طراحی وب
سلام چرا پیشخوانم اینطوری شده؟؟,اگر از جوملا استفاده میکنید مشکل از افزونه ای که نصب کردی اگر وردپرس کدهای این با کدهای افزونه ای همخوانی نداره باعث تداخل میشه
اگر از جوملا استفاده میکنید مشکل از افزونه ای که نصب کردی اگر وردپرس کدهای این با کدهای افزونه ای همخوانی نداره باعث تداخل میشه,نه وردپرسه، ولی لوکاله
هیچی فقط مقاله نوشتم,افزونه گوتنبرگ رو غیرفعال کنید و یکبار هم سوپر رفرش کنید ببینید درست میشه
افزونه گوتنبرگ رو غیرفعال کنید و یکبار هم سوپر رفرش کنید ببینید درست میشه,چشم ممنون
اگر از جوملا استفاده میکنید مشکل از افزونه ای که نصب کردی اگر وردپرس کدهای این با کدهای افزونه ای همخوانی نداره باعث تداخل میشه,از شما هم ممنون
طراحی سخته باید به دست طراح بسپارید من چندتا نمونه تصویر داشتم از اقای حصارکی مشابهش رو ندیدم,و سعی کنید اگر میخواید کارتون خوب دربیاد از یک رنگ واحد استفاده کنید در کل طراحی
ممنون که ساخت ویروس رو به بچه ها آموزش میدی,شوخی یا جدی؟؟؟ میخواید تا نفرستم
شوخی یا جدی؟؟؟ میخواید تا نفرستم,این که برنامه نویسای گروه این ترفند ها رو بلد باشن بد نیست، ولی خب جوریم نباشه که بیان درب گروهو به جرم حمله به امنیت ملی تخته کنن
این که برنامه نویسای گروه این ترفند ها رو بلد باشن بد نیست، ولی خب جوریم نباشه که بیان درب گروهو به جرم حمله به امنیت ملی تخته کنن,ن بابا قصد دارم هفته ای یه برنامه کاربردی معرفی کنم ترفند برنامه نویسی هم بگم
آموزش جاوا اسکریپت دارین؟,دوره آموزشی جاوا اسکریپت سون لرن رو تهیه کنید خوبه
سلام کازمند خانم میخوام حقوق لطفا پی وی,سلام، لطفا شرح شغل کامل فردی که می خواید استخدام بکنید رو هم ضمیمه پیامتون کنید
ابدارچی نمیخواید رایگان؟؟؟,بزرگواريد شما
بزرگواريد شما,عزیزدلی
این کد مشکل داره؟,کدوم خطش چه اروری میده؟
اقای شفی زاده میشه پین کنین؟؟,چی رو؟
اروری نمیده,گلم مسخره کردی؟
گلم مسخره کردی؟,مسخره چرا
کجا می نویسه؟ تو دیتابیس؟,نه کلا میکنم
ببین الان اون مقداری رو که به عنوان پسوورد توی دیتابیس ذخیره کردی چطوری ساخته شده؟,تا ستون ایجاد کردم که به این شکله
یاد گرفتید بعدش برید سراغ منابع حرفه ای تر,میتونید چند مثال برام بگید؟
میتونید چند مثال برام بگید؟,مثال چی بگم؟؟؟
سلام، اگه بخوایم ایتم ورود عضویت رو به هدر اضافه کنیم، چه کدی باید بنویسم؟,در مورد وردپرس داري صحبت ميكني؟
در مورد وردپرس داري صحبت ميكني؟,بله
مرتبط با سوالتون بنویسید بعدش اگه پایین صفحه اون تگ اومد انتخابش کنید,درسته
ممنون,اگه پیدا نشد و دیدی مهمه تو لام تاکام بپرس
اگه پیدا نشد و دیدی مهمه تو لام تاکام بپرس,برای خودم نمی خواستم
برای خودم نمی خواستم,اها خب پس به کسی که میخواد حداقل بگید تو لام تا کام سوال کنه
اها خب پس به کسی که میخواد حداقل بگید تو لام تا کام سوال کنه,چشم
کسی عملگر سه تایی شنیده یا استفاده کرده ازش؟؟؟,کسی نمیدونست؟؟؟
کسی نمیدونست؟؟؟,اره یه مدل هست
دوستان سایتی سراغ ندارید مثال برنامه نویسی گذاشته باشه؟؟؟؟تمرین یا مثال,چه زبانی؟
منظورم اینه برای سایت درصد کدهای بک اند خیلی کمتر از فرانت,اگه از فریم ورکهای کامپوننت بیس جاوااسکریپت مثل استفاده کنی، میبینی که کدهای فرانت خیلی کمتر میشن
سلام کسی تو زنجان کلاس آموزش برنامه نویسی سراغ داره؟ از قیمت و اینا هم اطلاع داشته باشه؟,سلام پی وی
این کلید میانبر هست,رو تست کن
سلام,سلام روز بخیر
بنر ها معمولا هستن,منظورم زیر منو به عنوان هدر است
و البته ارتفاع ندید بهش یا اینکه بدید,البته خودشون هم میتونن بسازن همینو با و
این بنر هست,دوستان یه همچین بنری رو شما برام بسازید و به صورت کد ریسپانسیو بهم بدید چه قدر هزینه داره؟
دوستان یه همچین بنری رو شما برام بسازید و به صورت کد ریسپانسیو بهم بدید چه قدر هزینه داره؟,پی وی
پی وی,ریپورتم
من دیشب اموزش فرستادم گروه کی پاکش کرد؟؟؟؟؟,میشه فرواردش کنی
دانشجو ترم یک مهندسی کامپیوتر,خوشبتخم انشالله موفق باشد
خوشبتخم انشالله موفق باشد,مرسی
دانشجو ترم یک مهندسی کامپیوتر,با مفاهیم برنامه نویسی آشنایی دارید؟
با مفاهیم برنامه نویسی آشنایی دارید؟,نه متاسفانه
نه متاسفانه,ولی علاقه که دارین؟
با مفاهیم برنامه نویسی آشنایی دارید؟,من یکم بلدم
ولی علاقه که دارین؟,اره
من یکم بلدم,چه زبان هایی کار کردین
اره,علاقه باشه پیشرفت میکنی قطعا
با مفاهیم برنامه نویسی آشنایی دارید؟,میگم شما دکترای چی دارین
علاقه باشه پیشرفت میکنی قطعا,حتما
میگم شما دکترای چی دارین,دانشجوی ترم آخر روانشناسی هستم
دانشجوی ترم آخر روانشناسی هستم,خودتون به مفاهیم برنامه نویسی اشنایین
دانشجوی ترم آخر روانشناسی هستم,جالبه رواشناسي و برنامه نویسی خیلی از هم دورند ،
خودتون به مفاهیم برنامه نویسی اشنایین,تا حدی
جالبه رواشناسي و برنامه نویسی خیلی از هم دورند ،,بله، من بنا به علایق شخصیم توی کلاس طراحی وب شرکت کردم
بله، من بنا به علایق شخصیم توی کلاس طراحی وب شرکت کردم,میگم هزینه دوره هاش چقدر میشه
بله، من بنا به علایق شخصیم توی کلاس طراحی وب شرکت کردم,بسیار عالی موفق باشید
بله، من بنا به علایق شخصیم توی کلاس طراحی وب شرکت کردم,عالی
میگم هزینه دوره هاش چقدر میشه,تقریبا تمن من دوره اولیه رو شرکت کردم
کار تباهيه دیگه، ساعت ها بشيني با مشقت کد بنيوسي برای چندرغاز درآمد,برنامه نویسیه کار تباهیه؟
برنامه نویسیه کار تباهیه؟,توی ایران، باتوجه به نسبت زحمت به دارمدش، بله واقعا تباهه
توی ایران، باتوجه به نسبت زحمت به دارمدش، بله واقعا تباهه,چی بگم ولی بعضی از برنامه نویسا درآمد خوبی دارن و همینطور از علاقه ای که به این کار دارن اصن خسته نمیشن
چی بگم ولی بعضی از برنامه نویسا درآمد خوبی دارن و همینطور از علاقه ای که به این کار دارن اصن خسته نمیشن,بعد شما یه اپی رو هم دوولوپ میکنید و همه قرار باشه کپی کنند و کسی پول نده که نمیشه کار ، ما هنوز فکر میکنیم برای چیزی که فیزیکی نیست مثل نرم افزار نباید پول بدیم
چی بگم ولی بعضی از برنامه نویسا درآمد خوبی دارن و همینطور از علاقه ای که به این کار دارن اصن خسته نمیشن,اونا یا با پارتی جای خوبی رفتن یا کپی میکنند یا دیگه واقعا تکند و کارشون خیلی درسته، کسی که خسته نشه یعنی داره کپی میکنه، چون کار فکری، انرژي میگیره
اونا یا با پارتی جای خوبی رفتن یا کپی میکنند یا دیگه واقعا تکند و کارشون خیلی درسته، کسی که خسته نشه یعنی داره کپی میکنه، چون کار فکری، انرژي میگیره,پس یکی از این سه حالت شامل حال شماست، خوشا به سعادتتون
من دقیقا به عنوان شغلم انتخاب کردم، هم از برنامه نویسی لذت می برم، هم درآمد دارم، هم توی تهران با این هزینه های وحشتناک دارم زندگی می کنم,فقط با طراحی سایت یا اندروید چیزی هم درکنارش هست ؟؟؟
فقط با طراحی سایت یا اندروید چیزی هم درکنارش هست ؟؟؟,نه چیزی کنارش نیست
کسی که اينکارو به عنوان شغلش انتخاب میکنه و میخواد خرج زندگيشو در بیاره ، بجایی مثل تهران با اين هزینه های وحشتناک، چقدر میتونه موفق باشه,با این کارش هم به دیگران کمک میکنه، هم خوش بیشتر یاد میگیره و همچنین آدما و شرکت های زیادی با ایشون آشنا میشن خلاصه یه طور تبلیغات مثبه
سلام,میشه علت رو بگید
میشه علت رو بگید,علت چی رو؟
علت چی رو؟,کی پیام های منو پاک میکنه
کی پیام های منو پاک میکنه,حقیقتا من پیام شما رو پاک نکردم، ولی فکر می کنم به خاطر کپی رایت هستش اگه محتوایی که رایگان نیست رو به رایگان منتشر می کنید، دوستان حذف می کنن
توی سایت یا اینجا ؟,توی سایت ترجیحا
من پاک نمی کنم اجازه بده از ادمین ها سوال بپرسم ببینم قصه چیه خیلی اذیت نکن خودت رو اشتباه پیش میاد,ن اذیت نکردم ولی جالب بود برام ببینم کی پاک میکنه
توی سایت ترجیحا,توی متن جواب لینک دانلود هم میشه گذاشت؟
توی متن جواب لینک دانلود هم میشه گذاشت؟,بله
الان پاسخی مینویسم براشون امیدوارم کمک کنه,متشکرم
متشکرم,متاسفانه نمیشه ناشناس پاسخ داد ، باید حتما عضو بود پوزش میخوام
متاسفانه نمیشه ناشناس پاسخ داد ، باید حتما عضو بود پوزش میخوام,آها بله حتما باید عضو بود میتونید پاسختون رو بفرستید من منتشر کنم
متاسفانه نمیشه ناشناس پاسخ داد ، باید حتما عضو بود پوزش میخوام,یا اینکه آدرس ایمیلت شماره موبایلت رو بدی من ثبت نامت کنم
آها بله حتما باید عضو بود میتونید پاسختون رو بفرستید من منتشر کنم,چشم براتون پی ام میکنم، زحمت انتشارش با شما
یا اینکه آدرس ایمیلت شماره موبایلت رو بدی من ثبت نامت کنم,نه مرسی خانم حامدی نسب روش خوبی گفتند
نه مرسی خانم حامدی نسب روش خوبی گفتند,اوکی
آها بله حتما باید عضو بود میتونید پاسختون رو بفرستید من منتشر کنم,پاسخ ارسال شد،
پاسخ ارسال شد،,با تشکر اجازه بدید چک کنم
بله,توی کدوم حوزه؟
ولي الان خونه نيستم نميتونم پاسخگو باشم,باشه بعدا دوباره پیام میدم هر موقع تونستید جواب بدین ممنون میشم
توی کدوم حوزه؟,هم در حوزه سرور و هم در حوزه ديتابيس
روی چه ديستروي لينوکسي ميخوايين نصب کنيد؟ اوبونتو؟,اره
قبل از نصب اندرويد استديو باید مطمئن باشید و نصب باشه,اینا نصبه چیزی که نوشته
اینا نصبه چیزی که نوشته,شما نصب کردید در حالی که اندروید استودیو نیاز داره، ها درسته تفاوت تکنیکی ندارند و فقط اوپن سورس هستند، اما اندرويد استديو فقط با و ارايکل کار میکنه
شما نصب کردید در حالی که اندروید استودیو نیاز داره، ها درسته تفاوت تکنیکی ندارند و فقط اوپن سورس هستند، اما اندرويد استديو فقط با و ارايکل کار میکنه,چکار باید کنم اینا رو ریموو کنم؟
پس ایراد از همینه دیگه؟,بله اگر ایراد دیگه ای هم نباشه
خود سایت اوراکل هم نمیذاره,نمیدونم چی میگه
اینو پاک کردم ولی مثل اینکه برای نصب باید ای پی داشته باشی,ایپی هر جایی بغیر از ایران و یکی دو کشور دیگه که مشمول تحریم های صادرات محصولات امريکايين
خود سایت اوراکل هم نمیذاره,همون میگه ممنوعیت صادرات به ایران و از این مسخره بازيا
تور به تنهایی ترافیک رو رد نمی کنه,این اوبنتو سخته حقیقت اولین بارمه
هرچند تور کنده اساسا، وی پی ان بهتره,نتونستم پیدا کنم
باید قبلش هم همه صفحه های فایرفاکس بسته باشه,نمیشه نصب کرد؟
نمیشه نصب کرد؟,اگر وی پی ان داشته باشی از جایی خریده باشی سرويسشو، اپليکيشن مجانی وی پی ان نمیدونم باشه یا نه واسه لینوکس
تور به تنهایی ترافیک رو رد نمی کنه,درسته
خلاصه هر طوری که شده بایستی و ارايکل رو نصب کنی تا اندرورید استديو کار کنه,جاوا اوراکل کردم همچنان پیدا نمیکنه
خوش آمدید,مچکرم
سلام ببخشید کسی پایتون بلده ؟,سلام، از کتابخونه ی خاصی از پایتون داری استفاده می کنی برای کارای تحلیلی یا برای وب می خوای و فریم ورک ؟
سلام، از کتابخونه ی خاصی از پایتون داری استفاده می کنی برای کارای تحلیلی یا برای وب می خوای و فریم ورک ؟,از هیچ کتابخونه ای ،راهنمایی میخواستم برا اینکه چجور یادگیریشو شروع کنم ؟برای داده کاوی میخوام ازش استفاده کنم بعد
از هیچ کتابخونه ای ،راهنمایی میخواستم برا اینکه چجور یادگیریشو شروع کنم ؟برای داده کاوی میخوام ازش استفاده کنم بعد,خب خلاصه اگه بخوام بگم، برای تحلیل داده و دیتاماینینگ، زبان های و الان رایج هستن زبان هم یک سری کتابخونه داره واسه تحلیل دیتا ولی برای شروع باید بگم که یه سری ویدیو دانلود کن ببین، بعد برو سراغ داکیومنتیشن و شروع کن به خوندن کتابخونه ها
خب خلاصه اگه بخوام بگم، برای تحلیل داده و دیتاماینینگ، زبان های و الان رایج هستن زبان هم یک سری کتابخونه داره واسه تحلیل دیتا ولی برای شروع باید بگم که یه سری ویدیو دانلود کن ببین، بعد برو سراغ داکیومنتیشن و شروع کن به خوندن کتابخونه ها,اموزش چه سایتایی بهتره؟ چه کتابخونه هایی رو باید بخونم؟
اموزش چه سایتایی بهتره؟ چه کتابخونه هایی رو باید بخونم؟,کتابخونه ها که کاملا وابسته هست به پروژه ولی سایتایی که باید بخونی رو من اگه زبانت خوبه خود داکیومنتیشن رو پیشنهاد می کنم
فقط اینو هم بگم که چون کتابخونه های پایتون زیادن، معمولا متناسب با پروژه ای که می خوای روش کار کنی انتخاب میشن، پس یه پروژه ی کوچیک انتخاب کن، و متناسب با اون یه کتابخونه رو انتخاب کن و روش کار کن,پس ظاهرا استاد باید بگه
سلام خوش امدین,سلام علیکم ممنون
کسی هست اینجا موبایل فروشی داشته باشه؟؟؟,مگه شهرتون نداره موبایل فروشی
قیمت اضطراری میخواستم,الان نگیری بهتره لامصبا خیلی گرونه
نخند یه سوال بود,سوالتون یه جوری بود که ادم شک میکنه گروه رو درست عضو شدید
الان نگیری بهتره لامصبا خیلی گرونه,برای فروش
برای فروش,اها
این مثالش توی یه لیست ویو استفاده کرده,این مثل اینکه خودش ایراد داشته ببخشید اشتباه فرستادم
سلام ،ا ربات اد کردید؟,خير چطور؟
خير چطور؟,آخه پایین صفحه ام یه پیام اومده ، مثل زمانی که ربات اد میشه تو گروه ها
آخه پایین صفحه ام یه پیام اومده ، مثل زمانی که ربات اد میشه تو گروه ها,اسپم بوده که حذف شد
حالا درست شد ، ممنون,خواهش میکنم
اینا رو پخش میکنن که سیاسی تو فضای مجازی رو کمتر کنن شما ها دیگه چرا فوروارد میکنین,چون در همین مورد ۲ بند به جرایم سایبری اضافه شده توی سایت برو بخون روی اون حساب فوروارد کردم
چون در همین مورد ۲ بند به جرایم سایبری اضافه شده توی سایت برو بخون روی اون حساب فوروارد کردم,ول کن همه کشکه جدی نگیر
ول کن همه کشکه جدی نگیر,الله اعلم
این که جواب داده شده,بله الان دیدم، مرسی
چرا شبیه ساز نصب نمی کنی؟,گفتم اول ببینم کسی داره که راحت تر باشه
منظورت از دیتابیس سرور است؟,اره
من خودم بجز و بقیه بلدم البته مسلط نیستم خواستی باهم چندتا پروژه میزنیم,سلام موافقم
بچه ها تیم شید روی لام تا کام کار کنید,روی سایت یا چی؟
اگه پروژه ای چیزی سراغ دارید یا تمرینی چیزی هست بگید باهم کارکنیم,من خودم چندتایی پروژه دانشجویی ساختم خواستی یه سایت توپی میزنیم
خب روی چیش کار کنیم؟,توسعش بدید کپین جدید بزنید براش
اون موقع یه سری ایده میگیری که چطوری باید توسعه بدید,یکی دوتا سایت بزنیم اول بعد میایم سراغش
اون موقع یه سری ایده میگیری که چطوری باید توسعه بدید,باشه حالا دوستانی که حرفه ای ترن شروع کنن ماهم را بیافتیم
یکی دوتا سایت بزنیم اول بعد میایم سراغش,اوکی
خ ممنون,پست غیر مربوط به موضوع گروه ارسال نکنید
پست غیر مربوط به موضوع گروه ارسال نکنید,اکی
سلام دوستان اینجا کسی میدونه که چطوری میشه اطلاعات داخل دیتابیس در هاست پلسک رو مدریت کرد,سلام، مدیریت به چه معنی؟
سلام، مدیریت به چه معنی؟,بتونم داده های پایگاه داد ببینم و ویرایش کنم
بتونم داده های پایگاه داد ببینم و ویرایش کنم,بله، من با پنل پلسک کار نکردم، ولی به احتمال قوی رو نصب داره
فرقی نمی کنه کجا هستی، اون یه کامنده که اگه با یوزر روت اجراش کنی، به دیتابیس مای اسکیوال وصل میشه,میشه بیشتر توضیح بدی
میشه بیشتر توضیح بدی,تا به الان با دستورات کار کردی در محیط ؟
تا به الان با دستورات کار کردی در محیط ؟,نه کار نکردم چی هست این محیط و رفرنس های اموزشی نداری
نه کار نکردم چی هست این محیط و رفرنس های اموزشی نداری,اووم خب سایتای زیادی هستن که آموزش دادن این مبحث رو که توی گوگل میشه پیداشون کرد
کسی برنامه نویسی اندروید کار میکنه یک سوال بپرسم,اره بفرمایید اگه بلد باشیم میگیم
کسی برنامه نویسی اندروید کار میکنه یک سوال بپرسم,بله بفرمایید
ولی ی نمونه بهتر میخوام,برای از تابع توی اکتیوتی دوم میشه استفاده کرد
من برم نهار، میام,سلام دوست عزیز امکانش هست کمکم کنی
سلام دوست عزیز امکانش هست کمکم کنی,بله، من درخدمتم، ولی سوال دقیق چی بود؟
نه ببین کاری با پنلی که داری استفاده می کنی ندارم، کلا روی سرور شما گفتی که دسترسی داری، درسته؟,این پرسیدید ک گفتم اگ منظورتون دستدسی به داده ها و فابلهای درون هاست است،بله درسترسی دارم
این پرسیدید ک گفتم اگ منظورتون دستدسی به داده ها و فابلهای درون هاست است،بله درسترسی دارم,دیگه نیازی نیست مشکل بر طرف شد وقتی میخوایم اطلاعات دیتابیس هاست را ویرایش کنیم میتونیم از استفاده کنیم به این صورت ک در پنجره ورودی تکست باکس را با ای پی هاست و و را همان یوزر و پسی ک در هنگام ساخت دیتابیس در هاست مشخص کردیم قرار میدهیم و اوکی میکنیم تا به تمام اطلاعات داخل پایگاه داده خیلی ساده و سریع و در ویندوز دسترسی داشته باشیم
بازم ممنون بابت راهنمایی هاتون,خواهش ميكنم، كاري نكردم كه، خودتون مشكل رو حل كرديد
بستگی داره می خوای چیزی یاد بگیری، یا می خوای تا مقاطع بالا مثلا دکتری ادامه تحصیل بدی,می خوام ادامه بدم
من از ریاضی و فیزیک,ب غیر از کاردانی تو اموزشش ک ی وقت فرقی نداره ؟
گلم ما اینجا خودمون استخدام می کنیم,برای چ کاری؟
گلم ما اینجا خودمون استخدام می کنیم,ن کلی گفتم برای اشتغال زایی چون گروهه معروفین حتما درامدشم خوبه
سلام كسي ميدونه كجا ميشه كارآموزي رفت براي برنامه نويسي و طراحي سايت و اينا ؟,سلام برای کارآموزی میتونی با سایت های مختلف تو اون زمینه به صورت دورکاری کار کنی و یاد بگیری
اول تست بده ببین به چی علاقه داری و,میشه در مورد این تست توضیح بدی تاحالا نشنیدم چیه
به سوال ها باید جواب بدی و تیپ شخصیتیتو میگه بعد میگه چه شغل هایی مناسبته,بیخود بود سوالای مزخرفی میپرسه ب درد سنم نمی خورد
بیخود بود سوالای مزخرفی میپرسه ب درد سنم نمی خورد,تست مسخره نیست
تست مسخره نیست,هست
شما کاراییش رو متوجه شدین و فقط مثال میخواید یا کاراییش رو؟,کارایییش رو کاملا میدونم دو ساله برنامه نویسی نکردم و همه ی نمونه هامو گم کردم میخوام سرعتم ببشتر بشه
ريپورتم ك,آنلاین بشن تو همین گروه جواب میدن
سلام جاوا كار كسي هس,سلام بله
کارایییش رو کاملا میدونم دو ساله برنامه نویسی نکردم و همه ی نمونه هامو گم کردم میخوام سرعتم ببشتر بشه,اگه بخوای میتونم یکی دوتا نمونه ای که زدم رو اسکرین بگیرم بفرستم برات
اگه بخوای میتونم یکی دوتا نمونه ای که زدم رو اسکرین بگیرم بفرستم برات,ممنون میشم اگه بفرستید تشکر
سلام بله,ببين من يه اينترفيس ايجاد كردم ميخام ورودي متدش باشه
اگه بخوای میتونم یکی دوتا نمونه ای که زدم رو اسکرین بگیرم بفرستم برات,چكار بايد بكنم چي بايد بنويسم
چكار بايد بكنم چي بايد بنويسم,اینو تست کن جواب نداد ارورش رو بگو
یه ضد لینک بزارین بد نیست,واقعا
