Question,Answer
مطميني؟ اين مشكل رو حل كرده بوديم جه زماني تست كردي؟,بله هم امروز به این شکل بود هم دیروز
بله هم امروز به این شکل بود هم دیروز,ممنونم بابت فيدبك، چشم بررسي ميكنيم
ممنونم بابت فيدبك، چشم بررسي ميكنيم,ممنون
میگه نرم افزار رو نصب کن رو سیستمت,ممنون
ممنون,خواهش میکنم
تو سایت پاسخ داده شد,متشکرم
سلام,سلام خوش اومدید
سلام,سلام خوش آمدید
سلام خوش اومدید,مرسی
سلام خوش آمدید,مچکر
میشه منم فعالیت کنم؟,بله گروه هست، همه میتوانند در راستای موضوع گروه فعالیت کنند
بله گروه هست، همه میتوانند در راستای موضوع گروه فعالیت کنند,اول آشنا شیم پلیز
اول آشنا شیم پلیز,شما در چه زمینه ای تحصیل میکنید ؟
شما در چه زمینه ای تحصیل میکنید ؟,برنامه نویسی و سخت افزار
برنامه نویسی و سخت افزار,بسیار عالی با چه زبان هایی کار میکنید ؟
بسیار عالی با چه زبان هایی کار میکنید ؟,انگلیسی
انگلیسی,بسیار عالی ولی منظورم زبان برنامه نویسی بود
بسیار عالی ولی منظورم زبان برنامه نویسی بود,اره همون
اینجا قدر منو نمیدونید خدافز,چیزی نشده ک
چیزی نشده ک,مسخرم کردن
مسخرم کردن,کی؟
کی؟,شما
شما,من پیام تمسخر امیزی در این گروه نفرستادم نه الان نه هیچ وقت دیگر
اوکی انجام میدم البته اگه تونستم من یکم اعتمادبه نفسم پایینه,حداقل دوتا سوال کنید از جزئیات پروژه بعد پیشنهاد بدین
حداقل دوتا سوال کنید از جزئیات پروژه بعد پیشنهاد بدین,اره
دوستانی که تازه اومدن معرفی کنن در چه زمینه هایی فعالیت دارن,من فول استکم
من فول استکم,بسیار عالی چه زبان هایی کار میکنید ؟
چند سالتونه؟,۱۶
سلام,س
کامل,بسیار عالی همیشه موفق باشید
بسیار عالی همیشه موفق باشید,مرسی ایشالله موفق تر شه نت گارد
سلام,سلام خوش اومدید
بسیار عالی همیشه موفق باشید,ب حمیدرضا سلام مخصوص برسون
سلام خوش اومدید,مرسی
مرسی,سلام کردم
سلام کردم,ببخشید ندیدم
ببخشید ندیدم,تکرار نشه
حداقل دوتا سوال کنید از جزئیات پروژه بعد پیشنهاد بدین,من منتظر بودم شما بیاین یکم از جزییاتش بگین
فارسی هم خب خیلی منابع مختلفی هستش، ولی معمولا منابع انگلیسی هم ساده توضیح دادن هم خیلی دقیق تر و کامل تر هستن,وقت نمیشه ضبط کنیم
ممنون,خواهش میکنم
سلام,سلام، خوش آمدید
سلام، خوش آمدید,ممنون
سلام ،پیام شخصی که برای کسی میفرستی تو لام تا کام ، نمیشه ویرایشش کرد؟ یا حتی حذفش کرد؟,سلام، خير، مثل اس ام اس ميمونه
سلام، خير، مثل اس ام اس ميمونه,ممنون
انعطاف پدیری خوبی داره,اره کلا معماری کارش درسته
خوش آمدید دوستان,سلام
سلام,سلام خوش آمدید
دوستان کسی با ها کار کرده؟,بله
یعنی هر دقیقه بار اون تسک ران میشه,آها اره مثل اینکه درستی مممنووونن
همه ریپورت کنیدش,کی بود برنامه رو فرستاد تو گروه
ببخشید منم میخواهم ادمین بشم چطور ممکنه ؟,بله دوست عزیز، فعالیت داشته باشید داخل گروه، ان شا الله با افزایش اعضا، گروه به ادمین های بیشتر نیاز دارد
بله دوست عزیز، فعالیت داشته باشید داخل گروه، ان شا الله با افزایش اعضا، گروه به ادمین های بیشتر نیاز دارد,ممنون بلی فعالیت رو که زیاد میکنم
سلام افزونه ای هست که اطلاعات شخصی کاربران رو برای همه بازدید کنندگان سایت نشون بده ؟,خیر البته اگر کاربران ثبت نام کرده باشن باید با مشخصات کاربر رو نشون بدی
ادمین قصد افزودن ربات ندارید,چرا، در روز های آینده ان شا الله ربات اضافه میکنیم
چرا، در روز های آینده ان شا الله ربات اضافه میکنیم,اکانت جدیده؟
سلام خوش اومدید,سالاری
یه بزن بزن دیگه فک نکنم از این ساده تر باشه و راهی بتونی پیدا کنی,روش های گوناگون رو میخواد بهش پی ببره
سلام,سلام، خوش آمدید دوست عزیز
کسی لبتاب دست دوم کم قیمت داخل قائمشهر سراغ داره,توی سایت دیوار فکر می کنم می تونی موارد خوبی پیدا کنی
توی سایت دیوار فکر می کنم می تونی موارد خوبی پیدا کنی,باشه
باشه,حواست باشه مهلت تست بگیری
لبتاب دست دوم بهتره بخریم یا کامپیوتر ؟,اگه جابجا کردنش ویژگی مهمی برات نیست، قویا توصیه می کنم که کامپیوتر بخری سخت افزار کامپیوتر خیلی قوی تره
اگه جابجا کردنش ویژگی مهمی برات نیست، قویا توصیه می کنم که کامپیوتر بخری سخت افزار کامپیوتر خیلی قوی تره,من الان کامپیوتر دارم به نظرتون اگه با لبتاب دست دوم عوضش کنم بهتره یا همون از کامپیوترم استفاده کنم ؟
حواست باشه مهلت تست بگیری,باشه ولی دوتا اگهی بیشتر نیست بزارپیداشه بعد فکری به حال تست کردن میگیریم
من الان کامپیوتر دارم به نظرتون اگه با لبتاب دست دوم عوضش کنم بهتره یا همون از کامپیوترم استفاده کنم ؟,من کامپیوتر دارم راضیم ولی لبتاب میشه همراه برد راحت میشه داخل کلاس برنامه نویسی برد
باشه ولی دوتا اگهی بیشتر نیست بزارپیداشه بعد فکری به حال تست کردن میگیریم,گفتم حواست باشه من خیلی ها رو میشناسم اینطوری خرید کردن و ضرر کردن
گفتم حواست باشه من خیلی ها رو میشناسم اینطوری خرید کردن و ضرر کردن,باشه ممنون ازراهنماییت
من کامپیوتر دارم راضیم ولی لبتاب میشه همراه برد راحت میشه داخل کلاس برنامه نویسی برد,مگه کلاس برنامه نویسی توی اتاق کامپیوتر انجام نمیشه؟
من کامپیوتر دارم راضیم ولی لبتاب میشه همراه برد راحت میشه داخل کلاس برنامه نویسی برد,منم به خاطر قابلیت جا به جایی لبتاب قصد دارم کامپیوترم با لبتاب عوض کنم اما می ترسم بهم بندازن
من الان کامپیوتر دارم به نظرتون اگه با لبتاب دست دوم عوضش کنم بهتره یا همون از کامپیوترم استفاده کنم ؟,به هیچ عنوان این کار رو نکن
منم به خاطر قابلیت جا به جایی لبتاب قصد دارم کامپیوترم با لبتاب عوض کنم اما می ترسم بهم بندازن,نو بخر من پولشو داشتم نو میخریدم
به هیچ عنوان این کار رو نکن,چرا؟
نو بخر من پولشو داشتم نو میخریدم,هر دو تاش که به دردم نمی خوره من یکیشو لازم دارم
نو میلیون,کمترم هست
کمترم هست,کمتر بدرد نمیخوره
هر دو تاش که به دردم نمی خوره من یکیشو لازم دارم,کامپیوترو بفروش یکم بزارنویخر
چرا؟,خب به خیلی پارامترا بستگی داره بستگی داره چه سخت افزاری داری میدی و در ازاش چی میگیری ، ولی لوازم برقی کلا دست دوشون خیلی مورد اطمینان نیست و این رو مطمینم که سخت افزار کامپیوتر فعلی تو قوی تر از اون لپتاپی هست که قراره بهت بدن
خب به خیلی پارامترا بستگی داره بستگی داره چه سخت افزاری داری میدی و در ازاش چی میگیری ، ولی لوازم برقی کلا دست دوشون خیلی مورد اطمینان نیست و این رو مطمینم که سخت افزار کامپیوتر فعلی تو قوی تر از اون لپتاپی هست که قراره بهت بدن,من رم کامپیوترم دوهه
خب به خیلی پارامترا بستگی داره بستگی داره چه سخت افزاری داری میدی و در ازاش چی میگیری ، ولی لوازم برقی کلا دست دوشون خیلی مورد اطمینان نیست و این رو مطمینم که سخت افزار کامپیوتر فعلی تو قوی تر از اون لپتاپی هست که قراره بهت بدن,من اطلاعات کامپیوترم رو تو یه گروهی فرستادم گفتن نهایتا یا می خرن یه لب تاب دست دومم تو یه مغازه دیده بودم میداد قصد داشتم این دو تا رو با هم تعویض کنم ولی شک دارم
مگه کلاس برنامه نویسی توی اتاق کامپیوتر انجام نمیشه؟,نه کلاس برنامه نویسی میرم از طراحی سایت تا سی پلاس پلاس و اندرویدو جاوا و سی شارپ و جاوا اسکریپت و پی اچ پی یاد میدن اگه دوست داشتیم میتونیم زبان های دیگه هم یادبگیریم کامپیوتر داره ولبتاب بگیرم میتونم کدذخیره کنم خونه برم تمرین کنم
من رم کامپیوترم دوهه,رم منم گیگه
نه کلاس برنامه نویسی میرم از طراحی سایت تا سی پلاس پلاس و اندرویدو جاوا و سی شارپ و جاوا اسکریپت و پی اچ پی یاد میدن اگه دوست داشتیم میتونیم زبان های دیگه هم یادبگیریم کامپیوتر داره ولبتاب بگیرم میتونم کدذخیره کنم خونه برم تمرین کنم,کار یه فلشه
من اطلاعات کامپیوترم رو تو یه گروهی فرستادم گفتن نهایتا یا می خرن یه لب تاب دست دومم تو یه مغازه دیده بودم میداد قصد داشتم این دو تا رو با هم تعویض کنم ولی شک دارم,کامپیوتر رم دو گرافیک دو سی پی یو سه چقدرمیخرن
کار یه فلشه,ولی لبتاب راحت تره
رم منم گیگه,رم کامپیوترت گیگه بعد بهت گفتن الی می خرن؟ قیمت وسوسه انگیزیه شاید وقتی این اتفاقه بیوفته که دلار به تمن برسه
رم کامپیوترت گیگه بعد بهت گفتن الی می خرن؟ قیمت وسوسه انگیزیه شاید وقتی این اتفاقه بیوفته که دلار به تمن برسه,خب گفتن مگه قیمت کامپیوتر فقط از روی رم مشخص میشه ؟
خب گفتن مگه قیمت کامپیوتر فقط از روی رم مشخص میشه ؟,ازوری چیه
ازوری چیه,گرافیک و
گرافیک و,گرافیکم دوهست
گرافیکم دوهست,از روی ظاهر که قیمت تعیین نمیشه از خود اطلاعات سخت افزاری کامپیوتر من عکس فرستادم
سلام، چرا سایت خارجی ؟,ایران کسی نتونست سفارشم رو انجام بده
ایران کسی نتونست سفارشم رو انجام بده,توی جمله سفارشت رو بگو ببینم
قبلا شنیدم این خاصیت رو باید با انجام بدی و سایتی که میخوای باید بتونه بهت بده تا بتونی با اون وارد بشی,میتونم اطلاعات جیسون بخونم ولی اینکه یه صفحه باز بشه بره تو سایت لوگین کنی باز برگرده به اپلیکشن بلد نیستم
میتونم اطلاعات جیسون بخونم ولی اینکه یه صفحه باز بشه بره تو سایت لوگین کنی باز برگرده به اپلیکشن بلد نیستم,جیسون یه چیزه اما با کار اشنایی داری؟
بعید میدونم مثل گوگل باشه راحت تره انگار,یادم بنداز میبینم
بعید میدونم مثل گوگل باشه راحت تره انگار,اما فک نکنم ساده باشه
کافیه به همون تگ فقط بدید و در اون صورت مارجین باید کار کنه,آها، خب درسته، ببین لطفا جوابت رو توی وب سایت منتشر کن
آها، خب درسته، ببین لطفا جوابت رو توی وب سایت منتشر کن,شما مگه نگفتید قراره یک بات به گروه اضافه بشه و خود به خود جواب های ما رو از توی گروه ببره توی وب سایت بزاره ؟؟؟
شما مگه نگفتید قراره یک بات به گروه اضافه بشه و خود به خود جواب های ما رو از توی گروه ببره توی وب سایت بزاره ؟؟؟,بله، بات ساخته شده، داریم تست های نهایی رو روش میگیریم و ان شالله به زودی ازش رونمایی میکنیم
بله، بات ساخته شده، داریم تست های نهایی رو روش میگیریم و ان شالله به زودی ازش رونمایی میکنیم,ممنون
چجوری تایپ می کنی ابی میشه؟,اطراف چیزی که می خوای آبی بشه باید کاراکتر رو بزاری
اطراف چیزی که می خوای آبی بشه باید کاراکتر رو بزاری,اها
شما برنامه نویس هستی؟,بله
سلام دوستان روي تم دارم كار ميكنم و ستينگش رو پيدا نميكنم كه تغييرات روي لي اوت صفحه بدم,وردپرس؟
نکن، شایعه چرا درست میکنی,راس میگه بلبل گرام خوبتره
راس میگه بلبل گرام خوبتره,عحب
لطفا اینقدر گیف ارسال نکنید,چشم
چشم,خیلی ممنون
سلام,سلام
اونجا نوشته برند ها کسی اینجوری برند داره,عکس برند ها منظورته؟
عکس برند ها منظورته؟,اره
دارید عکس برند هارا,همین برند ها یا برندای دیگه
همین برند ها یا برندای دیگه,هربرندی
هربرندی,خیلی راحت میتونی از گوگل پیدا کنی همه برند ها رو
خیلی راحت میتونی از گوگل پیدا کنی همه برند ها رو,چی سرچ کنم
چی سرچ کنم,اسم برند رو
ممنون ازراهنماییت پیدا کردم,خواهش میکنم
بیو رو چک کنید,خب چک کردم
مثلا مشابه دیجی کالا با لاراول از میلیون شروع میشه تا بالا,البته الان دیگه سورس مشابه دیجی کالا رو همخ دارن
نه یه فرم هست میتونن افراد مبتدی از روش الهام بگیرن تو طراحیهاشون با,آهان
کم تر کسی میتونه تو همچین تکست باکسی درست کنه,بلی صحیح
تهیه شده توسط خودم,هست یا
هست یا,هست
هست,بود عالی میشد
رو خم یاد میگرم,اره یادبگیری و پیدا کنی خیلی عالی میشه
بود عالی میشد,اره انشاءالله
یعنی گرافیک آندروید چیست,اره معمولا با میسازن قالب برنامه رو
یعنی گرافیک آندروید چیست,ولی میشه با کد جاوا هم ساخت که به دردسرش نمیارزه
اینم یه نمونه از کارم که تکمیل نکردم,بخش کدنویسی نمیزنی؟
بخش کدنویسی نمیزنی؟,میزنم ولش میکنم
تهیه شده توسط خودم,چطوری با اچ تی ام ال سی اس اس درست کردی من که با اچ تی ام ال سی اس اس نمیتونم اینودرست کنم
دوستان کسی با متد کار کرده,بله، به كررات
بله، به كررات,داش خوبی قبلاً استفاده کردم ازش ولی الان هرکاری میکنم جواب نمی ده نمی دونم مشکل از کجاست
كدت رو بفرست,بیام پیوی
داش گیرم ناموسا حالا یه نگاهی کن الان,میگم ببخشید شاخ مجازی چیزی هستی
میگم ببخشید شاخ مجازی چیزی هستی,نه این شماره مجازیه یکی قبلا روش بود من اودم من نیستم
داش گیرم ناموسا حالا یه نگاهی کن الان,ارروت چیه؟
ارروت چیه؟,یه فایل دارم میخوام چک کنه توش هست یا نه خودم ارایه بنویسم همه چی درست ولی فایل رو ارور میده
یه فایل دارم میخوام چک کنه توش هست یا نه خودم ارایه بنویسم همه چی درست ولی فایل رو ارور میده,فایل؟
برم سمت دیتا بیس,ایده ی خوبیه
ایده ی خوبیه,دادا دمت گرم جواب دادی
دادا دمت گرم جواب دادی,خواهش می کنم
کسی اینجا اوبونتو داره,مشکلت چیه
مشکلت چیه,موقع نصب گرابم نصب نمیشه
موقع پارتیشن بندی فقط سواپ و روت دادم,آیا پارتیشن بوت ساختید یا نه؟ اگر ساختید اون را روی چی سوار می کنید در ؟ اگر نساختید چون هست یه پارتیشن بوت نیازه
آیا پارتیشن بوت ساختید یا نه؟ اگر ساختید اون را روی چی سوار می کنید در ؟ اگر نساختید چون هست یه پارتیشن بوت نیازه,ام غیر فعاله
ام غیر فعاله,یه راه دیگه
بصورت لایو آورد بالا,خب ترمینالو باز کن
اقای خاص، اینجا رو چیکار کنم,دستورات بالا رو اجرا کن
حالا چیکار کنم,ری استارت کن و کاری که میخواستی انجام بدی رو ادامه بده
اره گفتم شمام درامد داشته باشین,کریپتو تب کار میکنی؟
کریپتو تب کار میکنی؟,اره
اره,چند تا رفرال داری؟
تا سطح اول سطح دوم سطح سوم,کریپتو تب تا وقتی هزار یا دو هزار زیر مجموعه داشته نباشی نمیصرفه
ری استارت کن و کاری که میخواستی انجام بدی رو ادامه بده,دمت گرم
اره ولی هنوزم داره اوج میگیره هر روز بیشتر از دیروز,میگم بیت کوین لینک دانلود شو میفرستی
میخوام لبتاب بخرم دست دوم سه میلیون قیمتشه کامپیوترقابل حمل نیست دویست تومنم بیشتر پول ندارم,دوست عزیز من یه کانال دارم لب تاب های دست دوم داره با قیمت خیلی کم الان براتون میفرستم
دوست عزیز من یه کانال دارم لب تاب های دست دوم داره با قیمت خیلی کم الان براتون میفرستم,ممنون فقط واسه کدوم شهره
دوست عزیز من یه کانال دارم لب تاب های دست دوم داره با قیمت خیلی کم الان براتون میفرستم,پیوی بفرستید لطفا
پیوی بفرستید لطفا,باشه
کسی برنامه نویسی کرده تاحالا؟,پ ن پ گروه برنامه نویسه ها
مگ خیلی کمه,مگه میخای فیلم اپ کنی
بله باید رو تغییر بدی,ممنون
شرکت بهتر اینا هم هست با ایرانی جماعت مشکل داره باید بگید یه اشناهاتون بخره براتون رم رو میده فکنم یورو,چند هسته ؟
چند هسته ؟,یه لحظه صبر کنید
چند هسته ؟,این هس فکنم یورو بود
این هس فکنم یورو بود,اوه، این که گیگ رم داره که
اوه، این که گیگ رم داره که,میگم که شما اگه بگردی گیرت میاد شرکت های نوپا ارزون میدن تو خود اروپاشم
میگم که شما اگه بگردی گیرت میاد شرکت های نوپا ارزون میدن تو خود اروپاشم,اره خب ببین مسئله ایرانی بودن ما هستش و اینکه شرکتی پیدا کنیم که با ما اوکی باشه یه مقدار سخته
اره خب ببین مسئله ایرانی بودن ما هستش و اینکه شرکتی پیدا کنیم که با ما اوکی باشه یه مقدار سخته,من الان که کار نمیکنم ولی با یه نفر ایرانی مقیم فرانسه رفیق شدم برام خرید میکرد البته باید دقت کرد اطلاعات سروراتون رو میتونه داشته باشه
دمت گرم,خواهش
هم میشه,اموزش نصب رو این هاستا رو داری؟
اموزش نصب رو این هاستا رو داری؟,هاستینجا پشتیبانی می کنه و آموزش هم داره تو سایتش
هاستینجا پشتیبانی می کنه و آموزش هم داره تو سایتش,میشه ادرسشو بدی؟
میشه ادرسشو بدی؟,سرچ کنی میاد هاستینجا
سرچ کنی میاد هاستینجا,اوکی مرسی اسمش یه جوری بود گفتم شاید اشتباه باشه
اوکی مرسی اسمش یه جوری بود گفتم شاید اشتباه باشه,نه همینه
نه همینه,دمت گرم
دمت گرم,قربانت
این چه مفهومی داره و چرا ازش استفاده میکنیم؟,یعنی از کیبود کاربر ورودی میگیری
این چه مفهومی داره و چرا ازش استفاده میکنیم؟,اگه بنویسی ور اجرا کنی کاربر متن وارد میکنه و تا زمانی که روی اینتر کلیک نکرده میتونه متن وارد کنه
اقا سجاد در نظر ندارین یه بخش آموزشگاه تو سایت راه بندارین بتونیم آموزشهامون رو بفروشیم ؟,سلام دوست عزیز ایده ی بدی نیست باید با بچه های تیم مطرح کنیم و اگه بتونیم استراتژی خوبی ازش دربیاریم که توی وب سایت بشیه، پیاده سازیش خواهیم کرد
سلام سوالتون رو اینجا مطرح کنید اگر به جواب نرسیدن تو سایت مطرح کنید,ممنونم برای فرهنگ سازی لام تا کام
میدونین مشکل از چیه؟,رو پاک کن
مطمعنی سالمه و اینکه درست اد کردی؟,رو از سایت خود اندروید دانلود کردم
رو از سایت خود اندروید دانلود کردم,مسیرش رو بررسی کن، مسیرت مشکل داره
مسیرش رو بررسی کن، مسیرت مشکل داره,مسیر هم درسته ادرس خود هست
مسیر هم درسته ادرس خود هست,نمیدونم، من بارها نصب کردم مشکل نخورد
نمیدونم، من بارها نصب کردم مشکل نخورد,منم چند باری نصب کردم اینجوری نشده بود
خب دایرکتوری ساخته نمیشه دیگه,میدونم
خب دایرکتوری ساخته نمیشه دیگه,خب چرا ایجاد نمیشه؟
خب چرا ایجاد نمیشه؟,می خوای دسترسیش رو هم بهش بده، اینطوری
خدایی من سی ،سی پلاس پلاس،سی شارپ،ای اس پی،جاوا اسکریپت،اسمبلی و ی تعداد زبان برنامه نویسی کار کردم و مسلطم ولی هیچ کدوم ب اندازه جذاب و دوس داشتنی نبوده,خوش به حالتون که همه اینا رو بلدید
درست شد حالا میگه نداری هرچی هم توی گوگل میزنم دان کنم میزنه میاره واسم,همون اول اندروید استدیو نصب کنی خودش هر چی نیاز داشته باشه میگیره از خودش دانلود کنی همه چیزو راحت تره
همون اول اندروید استدیو نصب کنی خودش هر چی نیاز داشته باشه میگیره از خودش دانلود کنی همه چیزو راحت تره,چیزی نگرفت ازم
چیزی نگرفت ازم,وی پی ان فعاله؟
وی پی ان فعاله؟,اره
اره,ببین وی پی ان فعال باشه دانلود میکنه بدون مشکل
ببین وی پی ان فعال باشه دانلود میکنه بدون مشکل,فعاله اگه نباشه های دیگرو نمیاره برام برای دان کردن
اخه اون موقع اصلا اس دیکا از اندروید انتخاب نمیشد بالا میومدا ولی کلیک نمیشد رو هیچکدوم,یه مشکلی داشت حتما یا با یا چیزای دیگه
ینی من الان اینجا ندارم اصلا نمیخواد دان کنم؟ بزارم همینجوری باشه؟,اره مگه اروری داره؟
اره مگه اروری داره؟,ن ارور نداره ولی گفتم شاید لازم باشه
ن ارور نداره ولی گفتم شاید لازم باشه,نه تا وقتی اروری نداده لازم نیست
از دارم استفاده میکنم ولی کلاس برنامه نویسی ک دارم میرم استادمون میگه یاد بگیر بخاطر امنیتش,ولی ی خورده ریخت و قیافشو دیدم میترسم برم طرفش
از دارم استفاده میکنم ولی کلاس برنامه نویسی ک دارم میرم استادمون میگه یاد بگیر بخاطر امنیتش,اره پایتون فریم ورک امنیت خوبی داره ولی رو هم اگه درست کانفیگ کنی اوکیه امنیتش
اره پایتون فریم ورک امنیت خوبی داره ولی رو هم اگه درست کانفیگ کنی اوکیه امنیتش,خب مشکل من اینه درست کانفیگ کردنشو اینارو نمیدونم چی ب چیه در حل سلکت زدن و ساخت دیتا بیس و همین چیزای کار راه انداز متونم انجام بدم فقط نمیدونم لازمه بیشتر از اینا ازش یاد بگیرم یا ن
